% time	cellId	IMSI	RNTI	sinrLinear	componentCarrierId
0.041	1	1	1	8110.39	0
0.042	1	5	2	24866.9	0
0.043	1	4	3	6966.9	0
0.044	1	3	4	234.644	0
0.046	1	2	6	3715.2	0
0.081	1	1	1	8110.39	0
0.082	1	5	2	24866.9	0
0.083	1	4	3	6966.9	0
0.084	1	3	4	234.644	0
0.086	1	2	6	3715.2	0
0.121	1	1	1	8110.39	0
0.122	1	5	2	24866.9	0
0.123	1	4	3	6966.9	0
0.124	1	3	4	234.644	0
0.126	1	2	6	3715.2	0
0.161	1	1	1	8110.39	0
0.162	1	5	2	24866.9	0
0.163	1	4	3	6966.9	0
0.164	1	3	4	234.644	0
0.166	1	2	6	3715.2	0
0.201	1	1	1	8110.39	0
0.202	1	5	2	24866.9	0
0.203	1	4	3	6966.9	0
0.204	1	3	4	234.644	0
0.206	1	2	6	3715.2	0
0.241	1	1	1	8110.39	0
0.242	1	5	2	24866.9	0
0.243	1	4	3	6966.9	0
0.244	1	3	4	234.644	0
0.246	1	2	6	3715.2	0
0.281	1	1	1	8110.39	0
0.282	1	5	2	24866.9	0
0.283	1	4	3	6966.9	0
0.284	1	3	4	234.644	0
0.286	1	2	6	3715.2	0
0.321	1	1	1	8110.39	0
0.322	1	5	2	24866.9	0
0.323	1	4	3	6966.9	0
0.324	1	3	4	234.644	0
0.326	1	2	6	3715.2	0
0.361	1	1	1	8110.39	0
0.362	1	5	2	24866.9	0
0.363	1	4	3	6966.9	0
0.364	1	3	4	234.644	0
0.366	1	2	6	3715.2	0
0.401	1	1	1	8110.39	0
0.402	1	5	2	24866.9	0
0.403	1	4	3	6966.9	0
0.404	1	3	4	234.644	0
0.406	1	2	6	3715.2	0
0.441	1	1	1	8110.39	0
0.442	1	5	2	24866.9	0
0.443	1	4	3	6966.9	0
0.444	1	3	4	234.644	0
0.446	1	2	6	3715.2	0
0.481	1	1	1	8110.39	0
0.482	1	5	2	24866.9	0
0.483	1	4	3	6966.9	0
0.484	1	3	4	234.644	0
0.486	1	2	6	3715.2	0
0.521	1	1	1	8110.39	0
0.522	1	5	2	24866.9	0
0.523	1	4	3	6966.9	0
0.524	1	3	4	234.644	0
0.526	1	2	6	3715.2	0
0.561	1	1	1	8110.39	0
0.562	1	5	2	24866.9	0
0.563	1	4	3	6966.9	0
0.564	1	3	4	234.644	0
0.566	1	2	6	3715.2	0
0.601	1	1	1	8110.39	0
0.602	1	5	2	24866.9	0
0.603	1	4	3	6966.9	0
0.604	1	3	4	234.644	0
0.606	1	2	6	3715.2	0
0.641	1	1	1	8110.39	0
0.642	1	5	2	24866.9	0
0.643	1	4	3	6966.9	0
0.644	1	3	4	234.644	0
0.646	1	2	6	3715.2	0
0.681	1	1	1	8110.39	0
0.682	1	5	2	24866.9	0
0.683	1	4	3	6966.9	0
0.684	1	3	4	234.644	0
0.686	1	2	6	3715.2	0
0.721	1	1	1	8110.39	0
0.722	1	5	2	24866.9	0
0.723	1	4	3	6966.9	0
0.724	1	3	4	234.644	0
0.726	1	2	6	3715.2	0
0.761	1	1	1	8110.39	0
0.762	1	5	2	24866.9	0
0.763	1	4	3	6966.9	0
0.764	1	3	4	234.644	0
0.766	1	2	6	3715.2	0
0.801	1	1	1	8110.39	0
0.802	1	5	2	24866.9	0
0.803	1	4	3	6966.9	0
0.804	1	3	4	234.644	0
0.806	1	2	6	3715.2	0
0.841	1	1	1	8110.39	0
0.842	1	5	2	24866.9	0
0.843	1	4	3	6966.9	0
0.844	1	3	4	234.644	0
0.846	1	2	6	3715.2	0
0.881	1	1	1	8110.39	0
0.882	1	5	2	24866.9	0
0.883	1	4	3	6966.9	0
0.884	1	3	4	234.644	0
0.886	1	2	6	3715.2	0
0.921	1	1	1	8110.39	0
0.922	1	5	2	24866.9	0
0.923	1	4	3	6966.9	0
0.924	1	3	4	234.644	0
0.926	1	2	6	3715.2	0
0.961	1	1	1	8110.39	0
0.962	1	5	2	24866.9	0
0.963	1	4	3	6966.9	0
0.964	1	3	4	234.644	0
0.966	1	2	6	3715.2	0
1.001	1	1	1	8110.39	0
1.002	1	5	2	24866.9	0
1.003	1	4	3	6966.9	0
1.004	1	3	4	234.644	0
1.006	1	2	6	3715.2	0
1.041	1	1	1	8110.39	0
1.042	1	5	2	24866.9	0
1.043	1	4	3	6966.9	0
1.044	1	3	4	234.644	0
1.046	1	2	6	3715.2	0
1.081	1	1	1	8110.39	0
1.082	1	5	2	24866.9	0
1.083	1	4	3	6966.9	0
1.084	1	3	4	234.644	0
1.086	1	2	6	3715.2	0
1.121	1	1	1	8110.39	0
1.122	1	5	2	24866.9	0
1.123	1	4	3	6966.9	0
1.124	1	3	4	234.644	0
