% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
0.021	1	8	3	2	1	0	81	0	0	0
0.022	1	3	3	3	3	0	81	0	0	0
0.023	1	5	3	4	2	0	81	0	0	0
0.024	1	6	3	5	4	0	81	0	0	0
0.025	1	8	3	6	1	0	81	0	0	0
0.026	1	10	3	7	10	0	81	0	0	0
0.027	1	3	3	8	3	28	2196	0	0	0
0.028	1	9	3	9	12	0	81	0	0	0
0.029	1	2	3	10	9	0	81	0	0	0
0.03	1	5	4	1	2	28	2196	0	0	0
0.031	1	4	4	2	11	28	2196	0	0	0
0.032	1	6	4	3	4	28	2196	0	0	0
0.033	1	10	4	4	10	28	2196	0	0	0
0.034	1	1	4	5	15	0	81	0	0	0
0.035	1	7	4	6	16	0	81	0	0	0
0.036	1	9	4	7	12	28	2196	0	0	0
0.037	1	2	4	8	9	28	2196	0	0	0
0.038	1	1	4	9	15	28	2196	0	0	0
0.039	1	7	4	10	16	28	2196	0	0	0
0.04	1	8	5	1	1	28	2196	0	0	0
0.041	1	3	5	2	3	28	2196	0	0	0
0.042	1	4	5	3	11	28	2196	0	0	0
0.043	1	5	5	4	2	28	2196	0	0	0
0.044	1	6	5	5	4	28	2196	0	0	0
0.045	1	10	5	6	10	28	2196	0	0	0
0.046	1	9	5	7	12	28	2196	0	0	0
0.047	1	2	5	8	9	28	2196	0	0	0
0.048	1	1	5	9	15	28	2196	0	0	0
0.049	1	7	5	10	16	28	2196	0	0	0
0.05	1	8	6	1	1	28	2196	0	0	0
0.051	1	3	6	2	3	28	2196	0	0	0
0.052	1	4	6	3	11	28	2196	0	0	0
0.053	1	5	6	4	2	28	2196	0	0	0
0.054	1	6	6	5	4	28	2196	0	0	0
0.055	1	10	6	6	10	28	2196	0	0	0
0.056	1	9	6	7	12	28	2196	0	0	0
0.057	1	2	6	8	9	28	2196	0	0	0
0.058	1	1	6	9	15	28	2196	0	0	0
0.059	1	7	6	10	16	28	2196	0	0	0
0.06	1	8	7	1	1	28	2196	0	0	0
0.061	1	3	7	2	3	28	2196	0	0	0
0.062	1	4	7	3	11	28	2196	0	0	0
0.063	1	5	7	4	2	28	2196	0	0	0
0.064	1	6	7	5	4	28	2196	0	0	0
0.065	1	10	7	6	10	28	2196	0	0	0
0.066	1	9	7	7	12	28	2196	0	0	0
0.067	1	2	7	8	9	28	2196	0	0	0
0.068	1	1	7	9	15	28	2196	0	0	0
0.069	1	7	7	10	16	28	2196	0	0	0
0.07	1	8	8	1	1	28	2196	0	0	0
0.071	1	3	8	2	3	28	2196	0	0	0
0.072	1	4	8	3	11	28	2196	0	0	0
0.073	1	5	8	4	2	28	2196	0	0	0
0.074	1	6	8	5	4	28	2196	0	0	0
0.075	1	10	8	6	10	28	2196	0	0	0
0.076	1	9	8	7	12	28	2196	0	0	0
0.077	1	2	8	8	9	28	2196	0	0	0
0.078	1	1	8	9	15	28	2196	0	0	0
0.079	1	7	8	10	16	28	2196	0	0	0
0.08	1	8	9	1	1	28	2196	0	0	0
0.081	1	3	9	2	3	28	2196	0	0	0
0.082	1	4	9	3	11	28	2196	0	0	0
0.083	1	5	9	4	2	28	2196	0	0	0
0.084	1	6	9	5	4	28	2196	0	0	0
0.085	1	10	9	6	10	28	2196	0	0	0
0.086	1	9	9	7	12	28	2196	0	0	0
0.087	1	2	9	8	9	28	2196	0	0	0
0.088	1	1	9	9	15	28	2196	0	0	0
0.089	1	7	9	10	16	28	2196	0	0	0
0.09	1	8	10	1	1	28	2196	0	0	0
0.091	1	3	10	2	3	28	2196	0	0	0
0.092	1	4	10	3	11	28	2196	0	0	0
0.093	1	5	10	4	2	28	2196	0	0	0
0.094	1	6	10	5	4	28	2196	0	0	0
0.095	1	10	10	6	10	28	2196	0	0	0
0.096	1	9	10	7	12	28	2196	0	0	0
0.097	1	2	10	8	9	28	2196	0	0	0
0.098	1	1	10	9	15	28	2196	0	0	0
0.099	1	7	10	10	16	28	2196	0	0	0
0.1	1	8	11	1	1	28	2196	0	0	0
0.101	1	3	11	2	3	28	2196	0	0	0
0.102	1	4	11	3	11	28	2196	0	0	0
0.103	1	5	11	4	2	28	2196	0	0	0
0.104	1	6	11	5	4	28	2196	0	0	0
0.105	1	10	11	6	10	28	2196	0	0	0
0.106	1	9	11	7	12	28	2196	0	0	0
0.107	1	2	11	8	9	28	2196	0	0	0
0.108	1	1	11	9	15	28	2196	0	0	0
0.109	1	7	11	10	16	28	2196	0	0	0
0.11	1	8	12	1	1	28	2196	0	0	0
0.111	1	3	12	2	3	28	2196	0	0	0
0.112	1	4	12	3	11	28	2196	0	0	0
0.113	1	5	12	4	2	28	2196	0	0	0
0.114	1	6	12	5	4	28	2196	0	0	0
0.115	1	10	12	6	10	28	2196	0	0	0
0.116	1	9	12	7	12	28	2196	0	0	0
0.117	1	2	12	8	9	28	2196	0	0	0
0.118	1	1	12	9	15	28	2196	0	0	0
0.119	1	7	12	10	16	28	2196	0	0	0
0.12	1	8	13	1	1	28	2196	0	0	0
0.121	1	3	13	2	3	28	2196	0	0	0
0.122	1	4	13	3	11	28	2196	0	0	0
0.123	1	5	13	4	2	28	2196	0	0	0
0.124	1	6	13	5	4	28	2196	0	0	0
0.125	1	10	13	6	10	28	2196	0	0	0
0.126	1	9	13	7	12	28	2196	0	0	0
0.127	1	2	13	8	9	28	2196	0	0	0
0.128	1	1	13	9	15	28	2196	0	0	0
0.129	1	7	13	10	16	28	2196	0	0	0
0.13	1	8	14	1	1	28	2196	0	0	0
0.131	1	3	14	2	3	28	2196	0	0	0
0.132	1	4	14	3	11	28	2196	0	0	0
0.133	1	5	14	4	2	28	2196	0	0	0
0.134	1	6	14	5	4	28	2196	0	0	0
0.135	1	10	14	6	10	28	2196	0	0	0
0.136	1	9	14	7	12	28	2196	0	0	0
0.137	1	2	14	8	9	28	2196	0	0	0
0.138	1	1	14	9	15	28	2196	0	0	0
0.139	1	7	14	10	16	28	2196	0	0	0
0.14	1	8	15	1	1	28	2196	0	0	0
0.141	1	3	15	2	3	28	2196	0	0	0
0.142	1	4	15	3	11	28	2196	0	0	0
0.143	1	5	15	4	2	28	2196	0	0	0
