% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
96	1	2	6	0	28	2196	0	1	0
144	1	5	1	0	28	2196	0	1	0
212	1	1	2	0	28	2196	0	1	0
232	1	2	6	0	28	2196	0	1	0
269	1	3	3	0	28	2196	0	1	0
309	1	3	3	0	28	2196	0	1	0
344	1	1	2	0	28	2196	0	1	0
372	1	5	1	0	28	2196	0	1	0
373	1	2	6	0	28	2196	0	1	0
480	1	3	3	0	28	2196	0	1	0
489	1	2	6	0	28	2196	0	1	0
504	1	3	3	0	28	2196	0	1	0
548	1	1	2	0	28	2196	0	1	0
634	1	2	6	0	28	2196	0	1	0
636	1	1	2	0	28	2196	0	1	0
664	1	5	1	0	28	2196	0	1	0
672	1	3	3	0	28	2196	0	1	0
674	1	1	2	0	28	2196	0	1	0
751	1	1	2	0	28	2196	0	1	0
778	1	3	3	0	28	2196	0	1	0
816	1	4	4	0	28	2196	0	1	0
834	1	3	3	0	28	2196	0	1	0
863	1	5	1	0	28	2196	0	1	0
864	1	3	3	0	28	2196	0	1	0
1037	1	3	3	0	28	2196	0	1	0
1041	1	5	1	0	28	2196	0	1	0
1107	1	1	2	0	28	2196	0	1	0
1176	1	5	1	0	28	2196	0	1	0
1186	1	3	3	0	28	2196	0	1	0
1242	1	4	4	0	28	2196	0	1	0
1260	1	5	1	0	28	2196	0	1	0
1268	1	2	6	0	28	2196	0	1	0
1370	1	2	6	0	28	2196	0	1	0
1372	1	5	1	0	28	2196	0	1	0
1399	1	3	3	0	28	2196	0	1	0
1510	1	3	3	0	28	2196	0	1	0
1526	1	5	1	0	28	2196	0	1	0
1553	1	1	2	0	28	2196	0	1	0
1640	1	2	6	0	28	2196	0	1	0
1695	1	1	2	0	28	2196	0	1	0
1731	1	5	1	0	28	2196	0	1	0
1800	1	2	6	0	28	2196	0	1	0
1807	1	3	3	0	28	2196	0	1	0
1839	1	4	4	0	28	2196	0	1	0
1879	1	2	6	0	28	2196	0	1	0
1968	1	2	6	0	28	2196	0	1	0
1999	1	1	2	0	28	2196	0	1	0
2056	1	5	1	0	28	2196	0	1	0
2084	1	1	2	0	28	2196	0	1	0
2111	1	4	4	0	28	2196	0	1	0
2152	1	3	3	0	28	2196	0	1	0
2153	1	4	4	0	28	2196	0	1	0
2156	1	2	6	0	28	2196	0	1	0
2181	1	5	1	0	28	2196	0	1	0
2207	1	1	2	0	28	2196	0	1	0
2208	1	5	1	0	28	2196	0	1	0
2247	1	2	6	0	28	2196	0	1	0
2328	1	3	3	0	28	2196	0	1	0
2355	1	5	1	0	28	2196	0	1	0
2376	1	4	4	0	28	2196	0	1	0
2411	1	5	1	0	28	2196	0	1	0
2452	1	5	1	0	28	2196	0	1	0
2512	1	1	2	0	28	2196	0	1	0
2526	1	2	6	0	28	2196	0	1	0
2542	1	3	3	0	28	2196	0	1	0
2550	1	4	4	0	28	2196	0	1	0
2607	1	2	6	0	28	2196	0	1	0
2663	1	2	6	0	28	2196	0	1	0
2744	1	1	2	0	28	2196	0	1	0
2798	1	3	3	0	28	2196	0	1	0
2855	1	5	1	0	28	2196	0	1	0
2862	1	4	4	0	28	2196	0	1	0
2879	1	1	2	0	28	2196	0	1	0
2883	1	3	3	0	28	2196	0	1	0
2914	1	2	6	0	28	2196	0	1	0
2945	1	4	4	0	28	2196	0	1	0
3058	1	5	1	0	28	2196	0	1	0
3149	1	1	2	0	28	2196	0	1	0
3181	1	2	6	0	28	2196	0	1	0
3260	1	4	4	0	28	2196	0	1	0
3272	1	5	1	0	28	2196	0	1	0
3308	1	2	6	0	28	2196	0	1	0
3371	1	3	3	0	28	2196	0	1	0
3380	1	1	2	0	28	2196	0	1	0
3399	1	4	4	0	28	2196	0	1	0
3408	1	5	1	0	28	2196	0	1	0
3480	1	5	1	0	28	2196	0	1	0
3518	1	1	2	0	28	2196	0	1	0
3562	1	2	6	0	28	2196	0	1	0
3592	1	5	1	0	28	2196	0	1	0
3679	1	1	2	0	28	2196	0	1	0
3708	1	4	4	0	28	2196	0	1	0
3715	1	5	1	0	28	2196	0	1	0
3756	1	3	3	0	28	2196	0	1	0
3839	1	4	4	0	28	2196	0	1	0
3843	1	3	3	0	28	2196	0	1	0
3876	1	2	6	0	28	2196	0	1	0
3906	1	5	1	0	28	2196	0	1	0
3930	1	5	1	0	28	2196	0	1	0
4036	1	1	2	0	28	2196	0	1	0
4037	1	5	1	0	28	2196	0	1	0
4061	1	2	6	0	28	2196	0	1	0
4075	1	3	3	0	28	2196	0	1	0
4130	1	3	3	0	28	2196	0	1	0
4150	1	2	6	0	28	2196	0	1	0
4177	1	1	2	0	28	2196	0	1	0
4196	1	2	6	0	28	2196	0	1	0
4226	1	3	3	0	28	2196	0	1	0
4267	1	4	4	0	28	2196	0	1	0
4297	1	5	1	0	28	2196	0	1	0
4345	1	2	6	0	28	2196	0	1	0
4387	1	1	2	0	28	2196	0	1	0
4426	1	5	1	0	28	2196	0	1	0
4443	1	1	2	0	28	2196	0	1	0
4511	1	4	4	0	28	2196	0	1	0
4631	1	5	1	0	28	2196	0	1	0
4682	1	1	2	0	28	2196	0	1	0
4806	1	2	6	0	28	2196	0	1	0
4837	1	5	1	0	28	2196	0	1	0
4846	1	1	2	0	28	2196	0	1	0
4868	1	3	3	0	28	2196	0	1	0
4876	1	4	4	0	28	2196	0	1	0
4918	1	2	6	0	28	2196	0	1	0
4929	1	1	2	0	28	2196	0	1	0
4937	1	5	1	0	28	2196	0	1	0
5018	1	3	3	0	28	2196	0	1	0
5068	1	1	2	0	28	2196	0	1	0
