% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
0.021	1	1	3	2	1	0	81	0	0	0
0.022	1	8	3	3	2	0	81	0	0	0
0.023	1	3	3	4	3	0	81	0	0	0
0.024	1	1	3	5	1	0	81	0	0	0
0.025	1	4	3	6	4	0	81	0	0	0
0.026	1	6	3	7	9	0	81	0	0	0
0.027	1	7	3	8	10	0	81	0	0	0
0.028	1	9	3	9	11	0	81	0	0	0
0.029	1	5	3	10	12	0	81	0	0	0
0.03	1	8	4	1	2	28	2196	0	0	0
0.031	1	3	4	2	3	28	2196	0	0	0
0.032	1	4	4	3	4	28	2196	0	0	0
0.033	1	2	4	4	15	0	81	0	0	0
0.034	1	6	4	5	9	28	2196	0	0	0
0.035	1	7	4	6	10	28	2196	0	0	0
0.036	1	9	4	7	11	28	2052	0	0	0
0.036	1	5	4	7	12	28	185	0	0	0
0.037	1	10	4	8	16	22	1383	0	0	0
0.038	1	2	4	9	15	28	2196	0	0	0
0.039	1	1	4	10	1	28	2196	0	0	0
0.04	1	5	5	1	12	28	2196	0	0	0
0.041	1	10	5	2	16	24	1620	0	0	0
0.042	1	9	5	3	11	28	2196	0	0	0
0.043	1	8	5	4	2	28	1836	0	0	0
0.043	1	3	5	4	3	28	373	0	0	0
0.044	1	4	5	5	4	28	2196	0	0	0
0.045	1	6	5	6	9	28	2052	0	0	0
0.045	1	7	5	6	10	28	185	0	0	0
0.046	1	2	5	7	15	28	2196	0	0	0
0.047	1	1	5	8	1	28	2196	0	0	0
0.048	1	7	5	9	10	28	2196	0	0	0
0.049	1	5	5	10	12	28	2196	0	0	0
0.05	1	3	6	1	3	28	2196	0	0	0
0.051	1	8	6	2	2	28	185	0	0	0
0.051	1	10	6	2	16	26	1692	0	0	0
0.052	1	8	6	3	2	28	2196	0	0	0
0.053	1	9	6	4	11	28	2196	0	0	0
0.054	1	4	6	5	4	28	185	0	0	0
0.054	1	6	6	5	9	28	2052	0	0	0
0.055	1	2	6	6	15	28	2196	0	0	0
0.056	1	4	6	7	4	28	2196	0	0	0
0.057	1	1	6	8	1	28	2196	0	0	0
0.058	1	7	6	9	10	28	2196	0	0	0
0.059	1	5	6	10	12	28	2196	0	0	0
0.06	1	3	7	1	3	28	373	0	0	0
0.06	1	10	7	1	16	28	1836	0	0	0
0.061	1	8	7	2	2	28	2196	0	0	0
0.062	1	3	7	3	3	28	2196	0	0	0
0.063	1	6	7	4	9	28	2052	0	0	0
0.063	1	9	7	4	11	28	185	0	0	0
0.064	1	9	7	5	11	28	2196	0	0	0
0.065	1	2	7	6	15	28	2196	0	0	0
0.066	1	4	7	7	4	28	373	0	0	0
0.066	1	10	7	7	16	28	1836	0	0	0
0.067	1	1	7	8	1	28	2196	0	0	0
0.068	1	7	7	9	10	28	2196	0	0	0
0.069	1	5	7	10	12	28	2196	0	0	0
0.07	1	4	8	1	4	28	2196	0	0	0
0.071	1	3	8	2	3	28	2196	0	0	0
0.072	1	8	8	3	2	28	185	0	0	0
0.072	1	6	8	3	9	28	2052	0	0	0
0.073	1	10	8	4	16	28	2196	0	0	0
0.074	1	8	8	5	2	28	2196	0	0	0
0.075	1	9	8	6	11	28	2196	0	0	0
0.076	1	2	8	7	15	28	2196	0	0	0
0.077	1	1	8	8	1	28	2196	0	0	0
