% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
0.101	1	7	11	2	1	28	2196	0	0	0
0.102	1	1	11	3	11	28	2196	0	0	0
0.103	1	3	11	4	3	28	2196	0	0	0
0.104	1	5	11	5	9	28	2196	0	0	0
0.105	1	4	11	6	12	28	2196	0	0	0
0.106	1	2	11	7	15	28	2196	0	0	0
0.107	1	10	11	8	16	28	2196	0	0	0
0.108	1	8	11	9	2	28	2196	0	0	0
0.109	1	6	11	10	10	20	1191	0	0	0
0.11	1	9	12	1	4	28	2196	0	0	0
0.111	1	7	12	2	1	28	2196	0	0	0
0.112	1	1	12	3	11	28	2196	0	0	0
0.113	1	3	12	4	3	28	2196	0	0	0
0.114	1	5	12	5	9	28	2196	0	0	0
0.115	1	4	12	6	12	28	2196	0	0	0
0.116	1	2	12	7	15	28	2196	0	0	0
0.117	1	10	12	8	16	28	2196	0	0	0
0.118	1	8	12	9	2	28	2196	0	0	0
0.119	1	6	12	10	10	20	1191	0	0	0
0.12	1	9	13	1	4	28	2196	0	0	0
0.121	1	7	13	2	1	28	2196	0	0	0
0.122	1	1	13	3	11	28	2196	0	0	0
0.123	1	3	13	4	3	28	2196	0	0	0
0.124	1	5	13	5	9	28	2196	0	0	0
0.125	1	4	13	6	12	28	2196	0	0	0
0.126	1	2	13	7	15	28	2196	0	0	0
0.127	1	10	13	8	16	28	2196	0	0	0
0.128	1	8	13	9	2	28	2196	0	0	0
0.129	1	6	13	10	10	20	1191	0	0	0
0.13	1	9	14	1	4	28	2196	0	0	0
0.131	1	7	14	2	1	28	2196	0	0	0
0.132	1	1	14	3	11	28	2196	0	0	0
0.133	1	3	14	4	3	28	2196	0	0	0
0.134	1	5	14	5	9	28	2196	0	0	0
0.135	1	4	14	6	12	28	2196	0	0	0
0.136	1	2	14	7	15	28	2196	0	0	0
0.137	1	10	14	8	16	28	2196	0	0	0
0.138	1	8	14	9	2	28	2196	0	0	0
0.139	1	6	14	10	10	20	1191	0	0	0
0.14	1	9	15	1	4	28	2196	0	0	0
0.141	1	7	15	2	1	28	2196	0	0	0
0.142	1	1	15	3	11	28	2196	0	0	0
0.143	1	3	15	4	3	28	2196	0	0	0
0.144	1	5	15	5	9	28	2196	0	0	0
0.145	1	4	15	6	12	28	2196	0	0	0
0.146	1	2	15	7	15	28	2196	0	0	0
0.147	1	10	15	8	16	28	2196	0	0	0
0.148	1	8	15	9	2	28	2196	0	0	0
0.149	1	6	15	10	10	20	1191	0	0	0
0.15	1	9	16	1	4	28	2196	0	0	0
0.151	1	7	16	2	1	28	2196	0	0	0
0.152	1	1	16	3	11	28	2196	0	0	0
0.153	1	3	16	4	3	28	2196	0	0	0
0.154	1	5	16	5	9	28	2196	0	0	0
0.155	1	4	16	6	12	28	2196	0	0	0
0.156	1	2	16	7	15	28	2196	0	0	0
0.157	1	10	16	8	16	28	2196	0	0	0
0.158	1	8	16	9	2	28	2196	0	0	0
0.159	1	6	16	10	10	20	1191	0	0	0
0.16	1	9	17	1	4	28	2196	0	0	0
0.161	1	7	17	2	1	28	2196	0	0	0
0.162	1	1	17	3	11	28	2196	0	0	0
0.163	1	3	17	4	3	28	2196	0	0	0
0.164	1	5	17	5	9	28	2196	0	0	0
0.165	1	4	17	6	12	28	2196	0	0	0
0.166	1	2	17	7	15	28	2196	0	0	0
0.167	1	10	17	8	16	28	2196	0	0	0
0.168	1	8	17	9	2	28	2196	0	0	0
0.169	1	6	17	10	10	20	1191	0	0	0
0.17	1	9	18	1	4	28	2196	0	0	0
0.171	1	7	18	2	1	28	2196	0	0	0
0.172	1	1	18	3	11	28	2196	0	0	0
0.173	1	3	18	4	3	28	2196	0	0	0
0.174	1	5	18	5	9	28	2196	0	0	0
0.175	1	4	18	6	12	28	2196	0	0	0
0.176	1	2	18	7	15	28	2196	0	0	0
0.177	1	10	18	8	16	28	2196	0	0	0
0.178	1	8	18	9	2	28	2196	0	0	0
0.179	1	6	18	10	10	20	1191	0	0	0
0.18	1	9	19	1	4	28	2196	0	0	0
0.181	1	7	19	2	1	28	2196	0	0	0
0.182	1	1	19	3	11	28	2196	0	0	0
0.183	1	3	19	4	3	28	2196	0	0	0
0.184	1	5	19	5	9	28	2196	0	0	0
0.185	1	4	19	6	12	28	2196	0	0	0
0.186	1	2	19	7	15	28	2196	0	0	0
0.187	1	10	19	8	16	28	2196	0	0	0
0.188	1	8	19	9	2	28	2196	0	0	0
0.189	1	6	19	10	10	20	1191	0	0	0
0.19	1	9	20	1	4	28	2196	0	0	0
0.191	1	7	20	2	1	28	2196	0	0	0
0.192	1	1	20	3	11	28	2196	0	0	0
0.193	1	3	20	4	3	28	2196	0	0	0
0.194	1	5	20	5	9	28	2196	0	0	0
0.195	1	4	20	6	12	28	2196	0	0	0
0.196	1	2	20	7	15	28	2196	0	0	0
0.197	1	10	20	8	16	28	2196	0	0	0
0.198	1	8	20	9	2	28	2196	0	0	0
0.199	1	9	20	10	4	28	2196	0	0	0
0.2	1	6	21	1	10	20	1191	0	0	0
0.201	1	7	21	2	1	28	2196	0	0	0
0.202	1	1	21	3	11	28	2196	0	0	0
0.203	1	3	21	4	3	28	2196	0	0	0
0.204	1	5	21	5	9	28	2196	0	0	0
0.205	1	4	21	6	12	28	2196	0	0	0
0.206	1	2	21	7	15	28	2196	0	0	0
0.207	1	10	21	8	16	28	2196	0	0	0
0.208	1	8	21	9	2	28	2196	0	0	0
0.209	1	9	21	10	4	28	2196	0	0	0
0.21	1	6	22	1	10	20	1191	0	0	0
0.211	1	7	22	2	1	28	2196	0	0	0
0.212	1	1	22	3	11	28	2196	0	0	0
0.213	1	3	22	4	3	28	2196	0	0	0
0.214	1	5	22	5	9	28	2196	0	0	0
0.215	1	4	22	6	12	28	2196	0	0	0
0.216	1	2	22	7	15	28	2196	0	0	0
0.217	1	10	22	8	16	28	2196	0	0	0
0.218	1	8	22	9	2	28	2196	0	0	0
0.219	1	9	22	10	4	28	2196	0	0	0
0.22	1	6	23	1	10	20	1191	0	0	0
0.221	1	7	23	2	1	28	2196	0	0	0
0.222	1	1	23	3	11	28	2196	0	0	0
0.223	1	3	23	4	3	28	2196	0	0	0
0.224	1	5	23	5	9	28	2196	0	0	0
0.225	1	4	23	6	12	28	2196	0	0	0
0.226	1	2	23	7	15	28	2196	0	0	0
0.227	1	10	23	8	16	28	2196	0	0	0
0.228	1	8	23	9	2	28	2196	0	0	0
0.229	1	9	23	10	4	28	2196	0	0	0
0.23	1	7	24	1	1	28	2196	0	0	0
0.231	1	6	24	2	10	20	1191	0	0	0
0.232	1	1	24	3	11	28	2196	0	0	0
0.233	1	3	24	4	3	28	2196	0	0	0
0.234	1	5	24	5	9	28	2196	0	0	0
0.235	1	4	24	6	12	28	2196	0	0	0
0.236	1	2	24	7	15	28	2196	0	0	0
0.237	1	10	24	8	16	28	2196	0	0	0
0.238	1	8	24	9	2	28	2196	0	0	0
0.239	1	9	24	10	4	28	2196	0	0	0
0.24	1	7	25	1	1	28	2196	0	0	0
0.241	1	6	25	2	10	20	1191	0	0	0
0.242	1	1	25	3	11	28	2196	0	0	0
0.243	1	3	25	4	3	28	2196	0	0	0
0.244	1	5	25	5	9	28	2196	0	0	0
0.245	1	4	25	6	12	28	2196	0	0	0
0.246	1	2	25	7	15	28	2196	0	0	0
0.247	1	10	25	8	16	28	2196	0	0	0
0.248	1	8	25	9	2	28	2196	0	0	0
0.249	1	9	25	10	4	28	2196	0	0	0
0.25	1	7	26	1	1	28	2196	0	0	0
0.251	1	6	26	2	10	20	1191	0	0	0
0.252	1	1	26	3	11	28	2196	0	0	0
0.253	1	3	26	4	3	28	2196	0	0	0
0.254	1	5	26	5	9	28	2196	0	0	0
0.255	1	4	26	6	12	28	2196	0	0	0
0.256	1	2	26	7	15	28	2196	0	0	0
0.257	1	10	26	8	16	28	2196	0	0	0
0.258	1	8	26	9	2	28	2196	0	0	0
0.259	1	9	26	10	4	28	2196	0	0	0
0.26	1	7	27	1	1	28	2196	0	0	0
0.261	1	6	27	2	10	20	1191	0	0	0
0.262	1	1	27	3	11	28	2196	0	0	0
0.263	1	3	27	4	3	28	2196	0	0	0
0.264	1	5	27	5	9	28	2196	0	0	0
0.265	1	4	27	6	12	28	2196	0	0	0
0.266	1	2	27	7	15	28	2196	0	0	0
0.267	1	10	27	8	16	28	2196	0	0	0
0.268	1	8	27	9	2	28	2196	0	0	0
0.269	1	9	27	10	4	28	2196	0	0	0
0.27	1	7	28	1	1	28	2196	0	0	0
0.271	1	1	28	2	11	28	2196	0	0	0
0.272	1	6	28	3	10	20	1191	0	0	0
0.273	1	3	28	4	3	28	2196	0	0	0
0.274	1	5	28	5	9	28	2196	0	0	0
0.275	1	4	28	6	12	28	2196	0	0	0
0.276	1	2	28	7	15	28	2196	0	0	0
0.277	1	10	28	8	16	28	2196	0	0	0
0.278	1	8	28	9	2	28	2196	0	0	0
0.279	1	9	28	10	4	28	2196	0	0	0
0.28	1	7	29	1	1	28	2196	0	0	0
0.281	1	1	29	2	11	28	2196	0	0	0
0.282	1	6	29	3	10	20	1191	0	0	0
0.283	1	3	29	4	3	28	2196	0	0	0
0.284	1	5	29	5	9	28	2196	0	0	0
0.285	1	4	29	6	12	28	2196	0	0	0
0.286	1	2	29	7	15	28	2196	0	0	0
0.287	1	10	29	8	16	28	2196	0	0	0
0.288	1	8	29	9	2	28	2196	0	0	0
0.289	1	9	29	10	4	28	2196	0	0	0
0.29	1	7	30	1	1	28	2196	0	0	0
0.291	1	1	30	2	11	28	2196	0	0	0
0.292	1	6	30	3	10	20	1191	0	0	0
0.293	1	3	30	4	3	28	2196	0	0	0
0.294	1	5	30	5	9	28	2196	0	0	0
0.295	1	4	30	6	12	28	2196	0	0	0
0.296	1	2	30	7	15	28	2196	0	0	0
0.297	1	10	30	8	16	28	2196	0	0	0
0.298	1	8	30	9	2	28	2196	0	0	0
0.299	1	9	30	10	4	28	2196	0	0	0
0.3	1	7	31	1	1	28	2196	0	0	0
0.301	1	1	31	2	11	28	2196	0	0	0
0.302	1	3	31	3	3	28	2196	0	0	0
0.303	1	6	31	4	10	20	1191	0	0	0
0.304	1	5	31	5	9	28	2196	0	0	0
0.305	1	4	31	6	12	28	2196	0	0	0
0.306	1	2	31	7	15	28	2196	0	0	0
0.307	1	10	31	8	16	28	2196	0	0	0
0.308	1	8	31	9	2	28	2196	0	0	0
0.309	1	9	31	10	4	28	2196	0	0	0
0.31	1	7	32	1	1	28	2196	0	0	0
0.311	1	1	32	2	11	28	2196	0	0	0
0.312	1	3	32	3	3	28	2196	0	0	0
0.313	1	6	32	4	10	20	1191	0	0	0
0.314	1	5	32	5	9	28	2196	0	0	0
0.315	1	4	32	6	12	28	2196	0	0	0
0.316	1	2	32	7	15	28	2196	0	0	0
0.317	1	10	32	8	16	28	2196	0	0	0
0.318	1	8	32	9	2	28	2196	0	0	0
0.319	1	9	32	10	4	28	2196	0	0	0
0.32	1	7	33	1	1	28	2196	0	0	0
0.321	1	1	33	2	11	28	2196	0	0	0
0.322	1	3	33	3	3	28	2196	0	0	0
0.323	1	6	33	4	10	20	1191	0	0	0
0.324	1	5	33	5	9	28	2196	0	0	0
0.325	1	4	33	6	12	28	2196	0	0	0
0.326	1	2	33	7	15	28	2196	0	0	0
0.327	1	10	33	8	16	28	2196	0	0	0
0.328	1	8	33	9	2	28	2196	0	0	0
0.329	1	9	33	10	4	28	2196	0	0	0
0.33	1	7	34	1	1	28	2196	0	0	0
0.331	1	1	34	2	11	28	2196	0	0	0
0.332	1	3	34	3	3	28	2196	0	0	0
0.333	1	5	34	4	9	28	2196	0	0	0
0.334	1	6	34	5	10	20	1191	0	0	0
0.335	1	4	34	6	12	28	2196	0	0	0
0.336	1	2	34	7	15	28	2196	0	0	0
0.337	1	10	34	8	16	28	2196	0	0	0
0.338	1	8	34	9	2	28	2196	0	0	0
0.339	1	9	34	10	4	28	2196	0	0	0
0.34	1	7	35	1	1	28	2196	0	0	0
0.341	1	1	35	2	11	28	2196	0	0	0
0.342	1	3	35	3	3	28	2196	0	0	0
0.343	1	5	35	4	9	28	2196	0	0	0
0.344	1	6	35	5	10	20	1191	0	0	0
0.345	1	4	35	6	12	28	2196	0	0	0
0.346	1	2	35	7	15	28	2196	0	0	0
0.347	1	10	35	8	16	28	2196	0	0	0
0.348	1	8	35	9	2	28	2196	0	0	0
0.349	1	9	35	10	4	28	2196	0	0	0
0.35	1	7	36	1	1	28	2196	0	0	0
0.351	1	1	36	2	11	28	2196	0	0	0
0.352	1	3	36	3	3	28	2196	0	0	0
0.353	1	5	36	4	9	28	2196	0	0	0
0.354	1	6	36	5	10	20	1191	0	0	0
0.355	1	4	36	6	12	28	2196	0	0	0
0.356	1	2	36	7	15	28	2196	0	0	0
0.357	1	10	36	8	16	28	2196	0	0	0
0.358	1	8	36	9	2	28	2196	0	0	0
0.359	1	9	36	10	4	28	2196	0	0	0
0.36	1	7	37	1	1	28	2196	0	0	0
0.361	1	1	37	2	11	28	2196	0	0	0
0.362	1	3	37	3	3	28	2196	0	0	0
0.363	1	5	37	4	9	28	2196	0	0	0
0.364	1	6	37	5	10	20	1191	0	0	0
0.365	1	4	37	6	12	28	2196	0	0	0
0.366	1	2	37	7	15	28	2196	0	0	0
0.367	1	10	37	8	16	28	2196	0	0	0
0.368	1	8	37	9	2	28	2196	0	0	0
0.369	1	9	37	10	4	28	2196	0	0	0
0.37	1	7	38	1	1	28	2196	0	0	0
0.371	1	1	38	2	11	28	2196	0	0	0
0.372	1	3	38	3	3	28	2196	0	0	0
0.373	1	5	38	4	9	28	2196	0	0	0
0.374	1	4	38	5	12	28	2196	0	0	0
0.375	1	6	38	6	10	20	1191	0	0	0
0.376	1	2	38	7	15	28	2196	0	0	0
0.377	1	10	38	8	16	28	2196	0	0	0
0.378	1	8	38	9	2	28	2196	0	0	0
0.379	1	9	38	10	4	28	2196	0	0	0
0.38	1	7	39	1	1	28	2196	0	0	0
0.381	1	1	39	2	11	28	2196	0	0	0
0.382	1	3	39	3	3	28	2196	0	0	0
0.383	1	5	39	4	9	28	2196	0	0	0
0.384	1	4	39	5	12	28	2196	0	0	0
0.385	1	6	39	6	10	20	1191	0	0	0
0.386	1	2	39	7	15	28	2196	0	0	0
0.387	1	10	39	8	16	28	2196	0	0	0
0.388	1	8	39	9	2	28	2196	0	0	0
0.389	1	9	39	10	4	28	2196	0	0	0
0.39	1	7	40	1	1	28	2196	0	0	0
0.391	1	1	40	2	11	28	2196	0	0	0
0.392	1	3	40	3	3	28	2196	0	0	0
0.393	1	5	40	4	9	28	2196	0	0	0
0.394	1	4	40	5	12	28	2196	0	0	0
0.395	1	6	40	6	10	20	1191	0	0	0
0.396	1	2	40	7	15	28	2196	0	0	0
0.397	1	10	40	8	16	28	2196	0	0	0
0.398	1	8	40	9	2	28	2196	0	0	0
0.399	1	9	40	10	4	28	2196	0	0	0
0.4	1	7	41	1	1	28	2196	0	0	0
0.401	1	1	41	2	11	28	2196	0	0	0
0.402	1	3	41	3	3	28	2196	0	0	0
0.403	1	5	41	4	9	28	2196	0	0	0
0.404	1	4	41	5	12	28	2196	0	0	0
0.405	1	2	41	6	15	28	2196	0	0	0
0.406	1	6	41	7	10	20	1191	0	0	0
0.407	1	10	41	8	16	28	2196	0	0	0
0.408	1	8	41	9	2	28	2196	0	0	0
0.409	1	9	41	10	4	28	2196	0	0	0
0.41	1	7	42	1	1	28	2196	0	0	0
0.411	1	1	42	2	11	28	2196	0	0	0
0.412	1	3	42	3	3	28	2196	0	0	0
0.413	1	5	42	4	9	28	2196	0	0	0
0.414	1	4	42	5	12	28	2196	0	0	0
0.415	1	2	42	6	15	28	2196	0	0	0
0.416	1	6	42	7	10	20	1191	0	0	0
0.417	1	10	42	8	16	28	2196	0	0	0
0.418	1	8	42	9	2	28	2196	0	0	0
0.419	1	9	42	10	4	28	2196	0	0	0
0.42	1	7	43	1	1	28	2196	0	0	0
0.421	1	1	43	2	11	28	2196	0	0	0
0.422	1	3	43	3	3	28	2196	0	0	0
0.423	1	5	43	4	9	28	2196	0	0	0
0.424	1	4	43	5	12	28	2196	0	0	0
0.425	1	2	43	6	15	28	2196	0	0	0
0.426	1	6	43	7	10	20	1191	0	0	0
0.427	1	10	43	8	16	28	2196	0	0	0
0.428	1	8	43	9	2	28	2196	0	0	0
0.429	1	9	43	10	4	28	2196	0	0	0
0.43	1	7	44	1	1	28	2196	0	0	0
0.431	1	1	44	2	11	28	2196	0	0	0
0.432	1	3	44	3	3	28	2196	0	0	0
0.433	1	5	44	4	9	28	2196	0	0	0
0.434	1	4	44	5	12	28	2196	0	0	0
0.435	1	2	44	6	15	28	2196	0	0	0
0.436	1	6	44	7	10	20	1191	0	0	0
0.437	1	10	44	8	16	28	2196	0	0	0
0.438	1	8	44	9	2	28	2196	0	0	0
0.439	1	9	44	10	4	28	2196	0	0	0
0.44	1	7	45	1	1	28	2196	0	0	0
0.441	1	1	45	2	11	28	2196	0	0	0
0.442	1	3	45	3	3	28	2196	0	0	0
0.443	1	5	45	4	9	28	2196	0	0	0
0.444	1	4	45	5	12	28	2196	0	0	0
0.445	1	2	45	6	15	28	2196	0	0	0
0.446	1	10	45	7	16	28	2196	0	0	0
0.447	1	6	45	8	10	20	1191	0	0	0
0.448	1	8	45	9	2	28	2196	0	0	0
0.449	1	9	45	10	4	28	2196	0	0	0
0.45	1	7	46	1	1	28	2196	0	0	0
0.451	1	1	46	2	11	28	2196	0	0	0
0.452	1	3	46	3	3	28	2196	0	0	0
0.453	1	5	46	4	9	28	2196	0	0	0
0.454	1	4	46	5	12	28	2196	0	0	0
0.455	1	2	46	6	15	28	2196	0	0	0
0.456	1	10	46	7	16	28	2196	0	0	0
0.457	1	6	46	8	10	20	1191	0	0	0
0.458	1	8	46	9	2	28	2196	0	0	0
0.459	1	9	46	10	4	28	2196	0	0	0
0.46	1	7	47	1	1	28	2196	0	0	0
0.461	1	1	47	2	11	28	2196	0	0	0
0.462	1	3	47	3	3	28	2196	0	0	0
0.463	1	5	47	4	9	28	2196	0	0	0
0.464	1	4	47	5	12	28	2196	0	0	0
0.465	1	2	47	6	15	28	2196	0	0	0
0.466	1	10	47	7	16	28	2196	0	0	0
0.467	1	6	47	8	10	20	1191	0	0	0
0.468	1	8	47	9	2	28	2196	0	0	0
0.469	1	9	47	10	4	28	2196	0	0	0
0.47	1	7	48	1	1	28	2196	0	0	0
0.471	1	1	48	2	11	28	2196	0	0	0
0.472	1	3	48	3	3	28	2196	0	0	0
0.473	1	5	48	4	9	28	2196	0	0	0
0.474	1	4	48	5	12	28	2196	0	0	0
0.475	1	2	48	6	15	28	2196	0	0	0
0.476	1	10	48	7	16	28	2196	0	0	0
0.477	1	8	48	8	2	28	2196	0	0	0
0.478	1	6	48	9	10	20	1191	0	0	0
0.479	1	9	48	10	4	28	2196	0	0	0
0.48	1	7	49	1	1	28	2196	0	0	0
0.481	1	1	49	2	11	28	2196	0	0	0
0.482	1	3	49	3	3	28	2196	0	0	0
0.483	1	5	49	4	9	28	2196	0	0	0
0.484	1	4	49	5	12	28	2196	0	0	0
0.485	1	2	49	6	15	28	2196	0	0	0
0.486	1	10	49	7	16	28	2196	0	0	0
0.487	1	8	49	8	2	28	2196	0	0	0
0.488	1	6	49	9	10	20	1191	0	0	0
0.489	1	9	49	10	4	28	2196	0	0	0
0.49	1	7	50	1	1	28	2196	0	0	0
0.491	1	1	50	2	11	28	2196	0	0	0
0.492	1	3	50	3	3	28	2196	0	0	0
0.493	1	5	50	4	9	28	2196	0	0	0
0.494	1	4	50	5	12	28	2196	0	0	0
0.495	1	2	50	6	15	28	2196	0	0	0
0.496	1	10	50	7	16	28	2196	0	0	0
0.497	1	8	50	8	2	28	2196	0	0	0
0.498	1	6	50	9	10	20	1191	0	0	0
0.499	1	9	50	10	4	28	2196	0	0	0
0.5	1	7	51	1	1	28	2196	0	0	0
0.501	1	1	51	2	11	28	2196	0	0	0
0.502	1	3	51	3	3	28	2196	0	0	0
0.503	1	5	51	4	9	28	2196	0	0	0
0.504	1	4	51	5	12	28	2196	0	0	0
0.505	1	2	51	6	15	28	2196	0	0	0
0.506	1	10	51	7	16	28	2196	0	0	0
0.507	1	8	51	8	2	28	2196	0	0	0
0.508	1	6	51	9	10	20	1191	0	0	0
0.509	1	9	51	10	4	28	2196	0	0	0
0.51	1	7	52	1	1	28	2196	0	0	0
0.511	1	1	52	2	11	28	2196	0	0	0
0.512	1	3	52	3	3	28	2196	0	0	0
0.513	1	5	52	4	9	28	2196	0	0	0
0.514	1	4	52	5	12	28	2196	0	0	0
0.515	1	2	52	6	15	28	2196	0	0	0
0.516	1	10	52	7	16	28	2196	0	0	0
0.517	1	8	52	8	2	28	2196	0	0	0
0.518	1	9	52	9	4	28	2196	0	0	0
0.519	1	6	52	10	10	20	1191	0	0	0
0.52	1	7	53	1	1	28	2196	0	0	0
0.521	1	1	53	2	11	28	2196	0	0	0
0.522	1	3	53	3	3	28	2196	0	0	0
0.523	1	5	53	4	9	28	2196	0	0	0
0.524	1	4	53	5	12	28	2196	0	0	0
0.525	1	2	53	6	15	28	2196	0	0	0
0.526	1	10	53	7	16	28	2196	0	0	0
0.527	1	8	53	8	2	28	2196	0	0	0
0.528	1	9	53	9	4	28	2196	0	0	0
0.529	1	6	53	10	10	20	1191	0	0	0
0.53	1	7	54	1	1	28	2196	0	0	0
0.531	1	1	54	2	11	28	2196	0	0	0
0.532	1	3	54	3	3	28	2196	0	0	0
0.533	1	5	54	4	9	28	2196	0	0	0
0.534	1	4	54	5	12	28	2196	0	0	0
0.535	1	2	54	6	15	28	2196	0	0	0
0.536	1	10	54	7	16	28	2196	0	0	0
0.537	1	8	54	8	2	28	2196	0	0	0
0.538	1	9	54	9	4	28	2196	0	0	0
0.539	1	6	54	10	10	20	1191	0	0	0
0.54	1	7	55	1	1	28	2196	0	0	0
0.541	1	1	55	2	11	28	2196	0	0	0
0.542	1	3	55	3	3	28	2196	0	0	0
0.543	1	5	55	4	9	28	2196	0	0	0
0.544	1	4	55	5	12	28	2196	0	0	0
0.545	1	2	55	6	15	28	2196	0	0	0
0.546	1	10	55	7	16	28	2196	0	0	0
0.547	1	8	55	8	2	28	2196	0	0	0
0.548	1	9	55	9	4	28	2196	0	0	0
0.549	1	6	55	10	10	20	1191	0	0	0
0.55	1	7	56	1	1	28	2196	0	0	0
0.551	1	1	56	2	11	28	2196	0	0	0
0.552	1	3	56	3	3	28	2196	0	0	0
0.553	1	5	56	4	9	28	2196	0	0	0
0.554	1	4	56	5	12	28	2196	0	0	0
0.555	1	2	56	6	15	28	2196	0	0	0
0.556	1	10	56	7	16	28	2196	0	0	0
0.557	1	8	56	8	2	28	2196	0	0	0
0.558	1	9	56	9	4	28	2196	0	0	0
0.559	1	7	56	10	1	28	2196	0	0	0
0.56	1	6	57	1	10	20	1191	0	0	0
0.561	1	1	57	2	11	28	2196	0	0	0
0.562	1	3	57	3	3	28	2196	0	0	0
0.563	1	5	57	4	9	28	2196	0	0	0
0.564	1	4	57	5	12	28	2196	0	0	0
0.565	1	2	57	6	15	28	2196	0	0	0
0.566	1	10	57	7	16	28	2196	0	0	0
0.567	1	8	57	8	2	28	2196	0	0	0
0.568	1	9	57	9	4	28	2196	0	0	0
0.569	1	7	57	10	1	28	2196	0	0	0
0.57	1	6	58	1	10	20	1191	0	0	0
0.571	1	1	58	2	11	28	2196	0	0	0
0.572	1	3	58	3	3	28	2196	0	0	0
0.573	1	5	58	4	9	28	2196	0	0	0
0.574	1	4	58	5	12	28	2196	0	0	0
0.575	1	2	58	6	15	28	2196	0	0	0
